City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,ushuaia,AR,-54.8,-68.3,37.06,81,0,2.3,clear sky
1,castro,BR,-24.7911,-50.0119,63.07,73,99,5.59,light rain
2,barbacoas,CO,1.6715,-78.1398,85.24,67,86,4.65,light rain
3,vaini,TO,-21.2,-175.2,69.96,100,20,2.3,few clouds
4,barra patuca,HN,15.8,-84.2833,81.91,83,97,11.99,overcast clouds
5,georgetown,MY,5.4112,100.3354,80.89,82,20,2.3,few clouds
6,cape town,ZA,-33.9258,18.4232,58.91,74,0,15.01,clear sky
7,tuktoyaktuk,CA,69.4541,-133.0374,55.4,94,100,17.27,light rain
8,caravelas,BR,-17.7125,-39.2481,78.19,65,66,6.91,broken clouds
9,clyde river,CA,70.4692,-68.5914,43.03,81,100,19.57,overcast clouds
10,busselton,AU,-33.65,115.3333,53.35,90,65,7.47,broken clouds
11,atuona,PF,-9.8,-139.0333,77.0,77,76,17.22,broken clouds
12,port alfred,ZA,-33.5906,26.891,57.18,95,35,1.99,heavy intensity rain
13,srem,PL,52.0887,17.0151,70.02,38,73,8.34,broken clouds
14,albany,US,42.6001,-73.9662,93.94,54,38,6.02,scattered clouds
15,awjilah,LY,29.1081,21.2869,90.12,25,0,13.2,clear sky
16,hasaki,JP,35.7333,140.8333,73.8,80,65,7.14,broken clouds
17,jiuquan,CN,39.7432,98.5174,79.2,25,100,5.32,overcast clouds
18,provideniya,RU,64.3833,-173.3,49.48,77,40,4.63,scattered clouds
19,davidson,US,36.1501,-86.7833,93.72,60,75,13.8,broken clouds
20,rikitea,PF,-23.1203,-134.9692,69.01,64,86,18.57,overcast clouds
21,mar del plata,AR,-38.0023,-57.5575,53.1,79,75,8.05,broken clouds
22,hilo,US,19.7297,-155.09,81.28,89,40,3.44,scattered clouds
23,lebu,CL,-37.6167,-73.65,50.72,91,100,4.29,overcast clouds
24,nikolskoye,RU,59.7035,30.7861,60.8,95,100,8.97,moderate rain
25,boksitogorsk,RU,59.474,33.8485,74.95,59,87,8.48,overcast clouds
26,saint-philippe,RE,-21.3585,55.7679,67.59,78,49,5.93,scattered clouds
27,puerto ayora,EC,-0.7393,-90.3518,78.76,89,93,8.99,overcast clouds
28,dikson,RU,73.5069,80.5464,42.26,99,99,9.24,overcast clouds
29,faanui,PF,-16.4833,-151.75,77.97,76,53,25.77,light rain
30,kodiak,US,57.79,-152.4072,54.91,71,75,3.44,broken clouds
31,portland,US,45.5234,-122.6762,81.0,54,0,8.05,clear sky
32,kapaa,US,22.0752,-159.319,79.12,88,75,4.61,broken clouds
33,ottumwa,US,41.02,-92.4113,98.94,56,0,12.66,clear sky
34,mogzon,RU,51.7435,111.9606,44.94,83,4,9.31,clear sky
35,sao filipe,CV,14.8961,-24.4956,78.15,85,72,8.14,light rain
36,shingu,JP,33.7333,135.9833,76.84,92,44,3.98,scattered clouds
37,ponta do sol,PT,32.6667,-17.1,76.71,78,3,4.34,clear sky
38,lulea,SE,65.5842,22.1547,51.87,93,100,12.66,heavy intensity rain
39,antalaha,MG,-14.9003,50.2788,66.72,88,52,8.08,broken clouds
40,port elizabeth,ZA,-33.918,25.5701,57.49,93,75,5.75,light intensity drizzle
41,punta arenas,CL,-53.15,-70.9167,39.31,81,100,8.05,overcast clouds
42,itoman,JP,26.1247,127.6694,82.42,81,20,5.75,few clouds
43,east london,ZA,-33.0153,27.9116,59.94,82,20,5.75,few clouds
44,hermanus,ZA,-34.4187,19.2345,56.8,77,86,20.31,overcast clouds
45,homer,US,59.6425,-151.5483,55.27,80,75,15.99,broken clouds
46,mount gambier,AU,-37.8333,140.7667,40.91,100,40,0.0,mist
47,yellowknife,CA,62.456,-114.3525,64.92,63,75,15.01,broken clouds
48,barrow,US,71.2906,-156.7887,35.71,88,100,12.88,overcast clouds
